Date,Open,High,Low,Close,Adj Close,Volume
2019-05-27,740.0,760.0,735.0,740.0,637.9498901367188,75187700
2019-05-28,750.0,750.0,720.0,720.0,620.7081298828125,56803700
2019-05-29,710.0,725.0,705.0,715.0,616.3975219726562,38469900
2019-05-30,715.0,715.0,715.0,715.0,616.3975219726562,0
2019-05-31,715.0,730.0,715.0,725.0,625.0184936523438,33515000
2019-06-03,725.0,725.0,725.0,725.0,625.0184936523438,0
2019-06-04,725.0,725.0,725.0,725.0,625.0184936523438,0
2019-06-05,725.0,725.0,725.0,725.0,625.0184936523438,0
2019-06-06,725.0,725.0,725.0,725.0,625.0184936523438,0
2019-06-07,725.0,725.0,725.0,725.0,625.0184936523438,0
2019-06-10,730.0,800.0,730.0,780.0,672.4337158203125,172262900
2019-06-11,785.0,815.0,770.0,795.0,685.3651123046875,116959700
2019-06-12,795.0,810.0,780.0,785.0,676.7442016601562,54716300
2019-06-13,785.0,790.0,765.0,780.0,672.4337158203125,41048700
2019-06-14,785.0,795.0,775.0,790.0,681.0546264648438,51605300
2019-06-17,800.0,805.0,760.0,765.0,659.5023193359375,46657900
2019-06-18,765.0,780.0,765.0,775.0,668.1231689453125,24803000
2019-06-19,790.0,800.0,785.0,795.0,685.3651123046875,48304200
2019-06-20,810.0,825.0,800.0,805.0,693.9860229492188,91642200
2019-06-21,815.0,820.0,785.0,800.0,689.6755981445312,82014000
2019-06-24,805.0,815.0,795.0,795.0,685.3651123046875,37223500
2019-06-25,805.0,850.0,795.0,845.0,728.4699096679688,242773400
2019-06-26,845.0,850.0,820.0,825.0,711.2279663085938,105044300
2019-06-27,830.0,845.0,820.0,830.0,715.5384521484375,64619500
2019-06-28,840.0,860.0,830.0,845.0,728.4699096679688,131205700
2019-07-01,850.0,865.0,840.0,850.0,732.7802734375,112441000
2019-07-02,845.0,850.0,835.0,840.0,724.1593627929688,34077600
2019-07-03,845.0,850.0,810.0,815.0,702.6069946289062,82796400
2019-07-04,825.0,830.0,815.0,820.0,706.91748046875,42211300
2019-07-05,820.0,825.0,810.0,810.0,698.2965087890625,27266000
2019-07-08,810.0,835.0,800.0,825.0,711.2279663085938,47875600
2019-07-09,825.0,840.0,825.0,825.0,711.2279663085938,49279300
2019-07-10,830.0,840.0,815.0,820.0,706.91748046875,33570400
2019-07-11,835.0,855.0,825.0,850.0,732.7802734375,114504000
2019-07-12,850.0,855.0,835.0,845.0,728.4699096679688,54953400
2019-07-15,855.0,885.0,855.0,880.0,758.6431274414062,192125200
2019-07-16,885.0,905.0,875.0,895.0,771.5745239257812,141194200
2019-07-17,900.0,930.0,885.0,900.0,775.885009765625,238303800
2019-07-18,920.0,985.0,920.0,950.0,818.9898071289062,335413700
2019-07-19,970.0,985.0,935.0,940.0,810.3688354492188,137797900
2019-07-22,940.0,960.0,915.0,960.0,827.6106567382812,119839200
2019-07-23,950.0,970.0,940.0,940.0,810.3688354492188,82880700
2019-07-24,940.0,960.0,935.0,945.0,814.6793212890625,48601800
2019-07-25,955.0,965.0,925.0,930.0,801.747802734375,78453700
2019-07-26,930.0,930.0,885.0,890.0,767.2640991210938,87812600
2019-07-29,895.0,915.0,880.0,895.0,771.5745239257812,63726900
2019-07-30,905.0,940.0,905.0,935.0,806.058349609375,84114000
2019-07-31,940.0,945.0,925.0,935.0,806.058349609375,48705800
2019-08-01,935.0,940.0,920.0,925.0,797.4374389648438,46309500
2019-08-02,905.0,920.0,890.0,900.0,775.885009765625,100773500
2019-08-05,900.0,900.0,855.0,860.0,741.4013061523438,83532300
2019-08-06,850.0,945.0,830.0,940.0,810.3688354492188,247604900
2019-08-07,945.0,1030.0,940.0,1005.0,866.4049682617188,487598800
2019-08-08,1050.0,1075.0,1010.0,1020.0,879.3363647460938,257680900
2019-08-09,1030.0,1080.0,1015.0,1065.0,918.1304931640625,240007000
2019-08-12,1070.0,1080.0,1030.0,1035.0,892.2677612304688,179863500
2019-08-13,1045.0,1085.0,1035.0,1065.0,918.1304931640625,175124700
2019-08-14,1070.0,1130.0,1050.0,1110.0,956.9248046875,323676500
2019-08-15,1090.0,1140.0,1085.0,1120.0,965.5459594726562,195784600
2019-08-16,1140.0,1150.0,1120.0,1120.0,965.5459594726562,141043100
2019-08-19,1130.0,1130.0,1085.0,1085.0,935.3726196289062,85735700
2019-08-20,1080.0,1080.0,1035.0,1050.0,905.1991577148438,117148500
2019-08-21,1055.0,1085.0,1025.0,1070.0,922.441162109375,151189900
2019-08-22,1075.0,1080.0,1035.0,1040.0,896.5782470703125,65051200
2019-08-23,1045.0,1045.0,1015.0,1015.0,875.0259399414062,87934800
2019-08-26,1020.0,1060.0,1015.0,1030.0,887.9573364257812,147239400
2019-08-27,1040.0,1045.0,1020.0,1020.0,879.3363647460938,69950500
2019-08-28,1030.0,1060.0,1025.0,1050.0,905.1991577148438,102409700
2019-08-29,1060.0,1085.0,1050.0,1055.0,909.509765625,161352000
2019-08-30,1075.0,1080.0,1045.0,1070.0,922.441162109375,100688800
2019-09-02,1120.0,1175.0,1115.0,1170.0,1008.650390625,380923500
2019-09-03,1170.0,1170.0,1105.0,1110.0,956.9248046875,184669600
2019-09-04,1120.0,1140.0,1090.0,1100.0,948.3040161132812,108867300
2019-09-05,1105.0,1115.0,1085.0,1100.0,948.3040161132812,109971500
2019-09-06,1090.0,1100.0,1075.0,1075.0,926.7515258789062,70609200
2019-09-09,1080.0,1135.0,1080.0,1120.0,965.5459594726562,153116500
2019-09-10,1130.0,1160.0,1110.0,1130.0,974.1668701171875,202036800
2019-09-11,1125.0,1140.0,1115.0,1125.0,969.8562622070312,65474500
2019-09-12,1125.0,1140.0,1115.0,1120.0,965.5459594726562,59565600
2019-09-13,1120.0,1125.0,1055.0,1070.0,922.441162109375,128241500
2019-09-16,1070.0,1085.0,1040.0,1050.0,905.1991577148438,95702700
2019-09-17,1045.0,1060.0,1040.0,1050.0,905.1991577148438,40393900
2019-09-18,1055.0,1080.0,1050.0,1065.0,918.1304931640625,77525900
2019-09-19,1065.0,1080.0,1045.0,1045.0,900.8887939453125,46921500
2019-09-20,1050.0,1075.0,1045.0,1065.0,918.1304931640625,77305700
2019-09-23,1070.0,1075.0,1055.0,1055.0,909.509765625,50722600
2019-09-24,1050.0,1055.0,1010.0,1015.0,875.0259399414062,104106400
2019-09-25,1015.0,1035.0,1005.0,1010.0,870.7154541015625,67498200
2019-09-26,1015.0,1030.0,1010.0,1015.0,875.0259399414062,70656200
2019-09-27,1015.0,1020.0,985.0,990.0,853.4735107421875,65010900
2019-09-30,990.0,1000.0,965.0,975.0,840.5421142578125,73819000
2019-10-01,990.0,995.0,950.0,955.0,823.3002319335938,70031100
2019-10-02,965.0,975.0,915.0,920.0,793.126953125,79407500
2019-10-03,920.0,970.0,915.0,965.0,831.9212036132812,77444800
2019-10-04,975.0,985.0,945.0,960.0,827.6106567382812,46452800
2019-10-07,965.0,980.0,945.0,955.0,823.3002319335938,45234500
2019-10-08,950.0,955.0,930.0,930.0,801.747802734375,49179800
2019-10-09,935.0,995.0,935.0,990.0,853.4735107421875,139352700
2019-10-10,995.0,1015.0,990.0,995.0,857.7839965820312,106467700
2019-10-11,995.0,1025.0,985.0,1015.0,875.0259399414062,72275400
2019-10-14,1015.0,1020.0,990.0,1000.0,862.094482421875,61701300
2019-10-15,990.0,995.0,980.0,985.0,849.1631469726562,34088600
2019-10-16,985.0,1005.0,960.0,960.0,827.6106567382812,85270100
2019-10-17,945.0,970.0,940.0,955.0,823.3002319335938,57845600
2019-10-18,955.0,970.0,920.0,935.0,806.058349609375,125613800
2019-10-21,940.0,955.0,920.0,925.0,797.4374389648438,80512500
2019-10-22,920.0,940.0,915.0,930.0,801.747802734375,50069600
2019-10-23,945.0,955.0,940.0,955.0,823.3002319335938,74596500
2019-10-24,960.0,980.0,950.0,975.0,840.5421142578125,108649300
2019-10-25,980.0,985.0,955.0,955.0,823.3002319335938,87426200
2019-10-28,950.0,950.0,910.0,915.0,788.8164672851562,177588400
2019-10-29,925.0,945.0,920.0,925.0,797.4374389648438,133909400
2019-10-30,930.0,940.0,925.0,930.0,801.747802734375,69322000
2019-10-31,935.0,935.0,885.0,890.0,767.2640991210938,126383800
2019-11-01,900.0,905.0,850.0,855.0,737.0908203125,118830800
2019-11-04,855.0,865.0,810.0,840.0,724.1593627929688,148393600
2019-11-05,830.0,850.0,820.0,835.0,719.848876953125,80390400
2019-11-06,840.0,870.0,825.0,850.0,732.7802734375,109181300
2019-11-07,855.0,860.0,830.0,845.0,728.4699096679688,53514100
2019-11-08,840.0,855.0,825.0,835.0,719.848876953125,41949800
2019-11-11,830.0,840.0,820.0,830.0,715.5384521484375,28520100
2019-11-12,815.0,825.0,800.0,820.0,706.91748046875,66391100
2019-11-13,830.0,835.0,815.0,820.0,706.91748046875,43113100
2019-11-14,820.0,830.0,800.0,815.0,702.6069946289062,49980300
2019-11-15,810.0,835.0,810.0,825.0,711.2279663085938,44594900
2019-11-18,825.0,830.0,815.0,820.0,706.91748046875,24328500
2019-11-19,820.0,835.0,815.0,835.0,719.848876953125,35948500
2019-11-20,840.0,845.0,820.0,825.0,711.2279663085938,38079700
2019-11-21,820.0,830.0,810.0,815.0,702.6069946289062,35867700
2019-11-22,820.0,825.0,805.0,810.0,698.2965087890625,27803700
2019-11-25,810.0,820.0,805.0,815.0,702.6069946289062,19463000
2019-11-26,820.0,820.0,800.0,810.0,698.2965087890625,35581900
2019-11-27,810.0,815.0,775.0,780.0,672.4337158203125,53831000
2019-11-28,780.0,780.0,745.0,750.0,646.5709228515625,56329600
2019-11-29,750.0,765.0,735.0,750.0,646.5709228515625,46034900
2019-12-02,740.0,805.0,740.0,790.0,681.0546264648438,68015300
2019-12-03,785.0,800.0,770.0,775.0,668.1231689453125,51903700
2019-12-04,775.0,790.0,770.0,785.0,676.7442016601562,36996800
2019-12-05,785.0,815.0,785.0,805.0,693.9860229492188,71148200
2019-12-06,810.0,815.0,790.0,810.0,698.2965087890625,58178100
2019-12-09,810.0,835.0,805.0,825.0,711.2279663085938,97666600
2019-12-10,825.0,835.0,820.0,825.0,711.2279663085938,45785500
2019-12-11,830.0,835.0,825.0,825.0,711.2279663085938,24139700
2019-12-12,835.0,855.0,835.0,835.0,719.848876953125,102156900
2019-12-13,845.0,855.0,835.0,850.0,732.7802734375,73516800
2019-12-16,855.0,865.0,850.0,865.0,745.7117309570312,83127000
2019-12-17,870.0,870.0,845.0,860.0,741.4013061523438,42848800
2019-12-18,860.0,860.0,825.0,830.0,715.5384521484375,56603100
2019-12-19,830.0,845.0,825.0,835.0,719.848876953125,43386700
2019-12-20,845.0,850.0,825.0,830.0,715.5384521484375,35549100
2019-12-23,835.0,845.0,825.0,825.0,711.2279663085938,38930900
2019-12-26,830.0,850.0,830.0,840.0,724.1593627929688,56216100
2019-12-27,850.0,850.0,830.0,835.0,719.848876953125,34923000
2019-12-30,840.0,845.0,835.0,840.0,724.1593627929688,25759500
2020-01-02,845.0,850.0,825.0,840.0,724.1593627929688,26829200
2020-01-03,845.0,850.0,840.0,850.0,732.7802734375,52105900
2020-01-06,860.0,890.0,855.0,885.0,762.9536743164062,153322300
2020-01-07,885.0,895.0,865.0,875.0,754.3327026367188,93750600
2020-01-08,895.0,920.0,890.0,905.0,780.195556640625,217122000
2020-01-09,895.0,900.0,875.0,880.0,758.6431274414062,109423800
2020-01-10,880.0,885.0,865.0,885.0,762.9536743164062,47623200
2020-01-13,885.0,890.0,870.0,870.0,750.0221557617188,47500600
2020-01-14,870.0,870.0,845.0,850.0,732.7802734375,98284800
2020-01-15,850.0,865.0,830.0,835.0,719.848876953125,73346600
2020-01-16,850.0,860.0,840.0,845.0,728.4699096679688,52551000
2020-01-17,840.0,845.0,835.0,840.0,724.1593627929688,36767000
2020-01-20,840.0,850.0,785.0,795.0,685.3651123046875,164357600
2020-01-21,795.0,810.0,780.0,795.0,685.3651123046875,72996000
2020-01-22,800.0,805.0,755.0,770.0,663.812744140625,129107000
2020-01-23,785.0,790.0,765.0,780.0,672.4337158203125,38416900
2020-01-24,780.0,790.0,775.0,785.0,676.7442016601562,25277000
2020-01-27,790.0,790.0,745.0,750.0,646.5709228515625,92354300
2020-01-28,750.0,760.0,730.0,750.0,646.5709228515625,81359900
2020-01-29,760.0,765.0,750.0,750.0,646.5709228515625,38092300
2020-01-30,750.0,760.0,740.0,740.0,637.9498901367188,60227100
2020-01-31,745.0,745.0,715.0,720.0,620.7081298828125,65280900
2020-02-03,725.0,730.0,705.0,715.0,616.3975219726562,45970300
2020-02-04,725.0,735.0,715.0,730.0,629.3289794921875,49024800
2020-02-05,730.0,735.0,715.0,725.0,625.0184936523438,28225000
2020-02-06,730.0,735.0,715.0,735.0,633.6394653320312,28180200
2020-02-07,730.0,740.0,720.0,730.0,629.3289794921875,27156200
2020-02-10,750.0,750.0,710.0,720.0,620.7081298828125,50506700
2020-02-11,730.0,730.0,715.0,720.0,620.7081298828125,21224000
2020-02-12,720.0,725.0,705.0,715.0,616.3975219726562,20699300
2020-02-13,715.0,720.0,680.0,680.0,586.2242431640625,48920800
2020-02-14,680.0,690.0,665.0,675.0,581.913818359375,29968100
2020-02-17,675.0,690.0,670.0,680.0,586.2242431640625,33798800
2020-02-18,680.0,705.0,675.0,690.0,594.8452758789062,61588700
2020-02-19,700.0,720.0,700.0,705.0,607.776611328125,94198000
2020-02-20,710.0,720.0,705.0,710.0,612.0870361328125,23540300
2020-02-21,715.0,715.0,695.0,700.0,603.4661865234375,74636900
2020-02-24,710.0,715.0,680.0,685.0,590.5347290039062,67340700
2020-02-25,685.0,685.0,655.0,660.0,568.982421875,97963600
2020-02-26,650.0,660.0,630.0,630.0,543.1195068359375,93935900
2020-02-27,630.0,650.0,595.0,600.0,517.2566528320312,104666900
2020-02-28,590.0,590.0,540.0,575.0,495.704345703125,137409800
2020-03-02,580.0,600.0,570.0,585.0,504.3251953125,117769700
2020-03-03,600.0,620.0,595.0,615.0,530.1880493164062,101217900
2020-03-04,615.0,635.0,610.0,630.0,543.1195068359375,93281500
2020-03-05,635.0,650.0,625.0,630.0,543.1195068359375,53646700
2020-03-06,625.0,630.0,605.0,610.0,525.8776245117188,49754200
2020-03-09,590.0,590.0,550.0,555.0,478.46240234375,105445200
2020-03-10,555.0,585.0,555.0,575.0,495.704345703125,76294500
2020-03-11,580.0,585.0,530.0,540.0,465.5310363769531,84825600
2020-03-12,520.0,520.0,488.0,490.0,422.4263000488281,98610300
2020-03-13,470.0,490.0,456.0,478.0,412.0811462402344,117132200
2020-03-16,474.0,474.0,446.0,446.0,384.4941711425781,57292700
2020-03-17,446.0,446.0,416.0,416.0,358.63134765625,45123800
2020-03-18,398.0,410.0,388.0,388.0,334.49267578125,78790100
2020-03-19,362.0,364.0,362.0,362.0,312.07818603515625,8977100
2020-03-20,360.0,386.0,338.0,374.0,322.4233703613281,164706400
2020-03-23,370.0,370.0,348.0,348.0,300.0088806152344,90136700
2020-03-24,348.0,374.0,340.0,364.0,313.8023986816406,155141100
2020-03-26,366.0,432.0,366.0,416.0,358.63134765625,267248200
2020-03-27,432.0,505.0,426.0,460.0,396.5634765625,292787100
2020-03-30,450.0,460.0,428.0,432.0,372.4248352050781,74651200
2020-03-31,440.0,464.0,434.0,450.0,387.9425048828125,89306500
2020-04-01,450.0,462.0,434.0,436.0,375.8731994628906,81224700
2020-04-02,436.0,454.0,424.0,452.0,389.6667175292969,83577100
2020-04-03,458.0,472.0,450.0,464.0,400.0118408203125,115728200
2020-04-06,466.0,540.0,466.0,540.0,465.5310363769531,224870500
2020-04-07,580.0,590.0,520.0,555.0,478.46240234375,256413700
2020-04-08,555.0,555.0,520.0,520.0,448.28912353515625,90030300
2020-04-09,510.0,540.0,492.0,520.0,448.28912353515625,105623600
2020-04-13,520.0,555.0,510.0,535.0,461.2205810546875,72240600
2020-04-14,550.0,560.0,540.0,555.0,478.46240234375,84352000
2020-04-15,560.0,565.0,525.0,525.0,452.5995788574219,87961700
2020-04-16,535.0,535.0,494.0,505.0,435.35772705078125,100312000
2020-04-17,520.0,530.0,500.0,520.0,448.28912353515625,94759700
2020-04-20,515.0,520.0,496.0,500.0,431.0472412109375,80546300
2020-04-21,500.0,500.0,476.0,482.0,415.529541015625,92065100
2020-04-22,476.0,496.0,466.0,492.0,424.1505126953125,74583700
2020-04-23,500.0,505.0,490.0,498.0,429.3230285644531,86760800
2020-04-24,496.0,515.0,486.0,494.0,425.8746643066406,86275300
2020-04-27,494.0,510.0,494.0,505.0,435.35772705078125,56062600
2020-04-28,505.0,510.0,490.0,492.0,424.1505126953125,45388100
2020-04-29,492.0,500.0,492.0,498.0,429.3230285644531,25492400
2020-04-30,500.0,525.0,500.0,510.0,439.6681823730469,85174700
2020-05-04,490.0,505.0,484.0,494.0,425.8746643066406,64158400
2020-05-05,500.0,505.0,494.0,500.0,431.0472412109375,37904200
2020-05-06,505.0,510.0,498.0,500.0,431.0472412109375,40511700
2020-05-08,505.0,540.0,500.0,535.0,461.2205810546875,185061500
2020-05-11,545.0,555.0,530.0,530.0,456.91009521484375,113381700
2020-05-12,525.0,530.0,510.0,515.0,443.9786682128906,47048500
2020-05-13,515.0,540.0,505.0,535.0,461.2205810546875,69026200
2020-05-14,530.0,550.0,510.0,515.0,443.9786682128906,81959800
2020-05-15,525.0,530.0,505.0,520.0,448.28912353515625,67020800
2020-05-18,525.0,535.0,520.0,525.0,452.5995788574219,46702500
2020-05-19,535.0,545.0,525.0,525.0,452.5995788574219,61033100
2020-05-20,530.0,535.0,510.0,520.0,448.28912353515625,41916400
2020-05-26,530.0,530.0,515.0,530.0,456.91009521484375,32358800
2020-05-27,530.0,535.0,515.0,520.0,448.28912353515625,43519100
2020-05-28,520.0,540.0,515.0,525.0,452.5995788574219,71853100
2020-05-29,525.0,535.0,520.0,535.0,461.2205810546875,58928900
2020-06-02,540.0,570.0,535.0,555.0,478.46240234375,137754600
2020-06-03,565.0,580.0,545.0,555.0,478.46240234375,147855500
2020-06-04,565.0,590.0,550.0,570.0,491.3938293457031,214067000
2020-06-05,575.0,600.0,575.0,590.0,508.6357727050781,187740200
2020-06-08,595.0,645.0,595.0,630.0,543.1195068359375,246393600
2020-06-09,640.0,650.0,605.0,610.0,525.8776245117188,137515700
2020-06-10,615.0,620.0,580.0,595.0,512.9462890625,78090100
2020-06-11,600.0,605.0,570.0,580.0,500.0148620605469,73061000
2020-06-12,560.0,580.0,545.0,580.0,500.0148620605469,58198800
2020-06-15,585.0,595.0,560.0,565.0,487.08343505859375,44814200
2020-06-16,575.0,610.0,570.0,610.0,525.8776245117188,110517900
2020-06-17,620.0,645.0,605.0,635.0,547.4299926757812,195616600
2020-06-18,625.0,640.0,620.0,620.0,534.4985961914062,88492800
2020-06-19,625.0,630.0,605.0,610.0,525.8776245117188,59835400
2020-06-22,610.0,625.0,600.0,605.0,523.9895629882812,49752700
2020-06-23,600.0,615.0,590.0,595.0,515.3285522460938,31468100
2020-06-24,605.0,620.0,600.0,605.0,523.9895629882812,58104500
2020-06-25,595.0,605.0,595.0,600.0,519.6589965820312,18727500
2020-06-26,610.0,615.0,605.0,605.0,523.9895629882812,29811500
2020-06-29,610.0,610.0,595.0,595.0,515.3285522460938,25880900
2020-06-30,605.0,610.0,595.0,605.0,523.9895629882812,30619800
2020-07-01,610.0,615.0,595.0,600.0,519.6589965820312,21393300
2020-07-02,600.0,610.0,590.0,610.0,528.320068359375,41575700
2020-07-03,615.0,615.0,600.0,600.0,519.6589965820312,30660200
2020-07-06,605.0,640.0,600.0,640.0,554.302978515625,133412200
2020-07-07,645.0,670.0,640.0,650.0,562.9639282226562,234409300
2020-07-08,650.0,675.0,645.0,660.0,571.625,116131400
2020-07-09,660.0,670.0,650.0,650.0,562.9639282226562,66422900
2020-07-10,650.0,665.0,640.0,645.0,558.6334838867188,44571600
2020-07-13,645.0,685.0,645.0,675.0,584.616455078125,148923800
2020-07-14,670.0,680.0,660.0,660.0,571.625,77241200
2020-07-15,665.0,675.0,655.0,655.0,567.2944946289062,38423500
2020-07-16,655.0,665.0,650.0,650.0,562.9639282226562,19244200
2020-07-17,655.0,660.0,645.0,660.0,571.625,21499000
2020-07-20,660.0,665.0,650.0,650.0,562.9639282226562,31533100
2020-07-21,655.0,690.0,650.0,685.0,593.2774047851562,158932500
2020-07-22,690.0,705.0,685.0,685.0,593.2774047851562,192426100
2020-07-23,695.0,705.0,685.0,690.0,597.60791015625,90668500
2020-07-24,705.0,705.0,685.0,685.0,593.2774047851562,134255200
2020-07-27,695.0,725.0,690.0,725.0,627.9212646484375,197203700
2020-07-28,730.0,755.0,715.0,720.0,623.5908203125,186698000
2020-07-29,720.0,740.0,710.0,730.0,632.2517700195312,79691500
2020-07-30,730.0,740.0,720.0,730.0,632.2517700195312,68996600
2020-08-03,740.0,750.0,680.0,700.0,606.2688598632812,110870200
2020-08-04,700.0,715.0,700.0,705.0,610.599365234375,43434000
2020-08-05,730.0,750.0,715.0,750.0,649.5738525390625,182812800
2020-08-06,765.0,840.0,755.0,835.0,723.192138671875,446658400
2020-08-07,840.0,865.0,835.0,840.0,727.5226440429688,263824700
2020-08-10,840.0,840.0,800.0,825.0,714.5311889648438,100818900
2020-08-11,825.0,830.0,790.0,800.0,692.8787231445312,133787400
2020-08-12,795.0,795.0,750.0,770.0,666.8958129882812,188570300
2020-08-13,770.0,790.0,770.0,770.0,666.8958129882812,99028400
2020-08-14,780.0,805.0,775.0,785.0,679.8872680664062,209371300
2020-08-18,800.0,820.0,795.0,805.0,697.2091674804688,178541000
2020-08-19,810.0,815.0,795.0,795.0,688.5482177734375,88404200
2020-08-24,805.0,805.0,775.0,780.0,675.5567626953125,116065100
2020-08-25,780.0,795.0,775.0,790.0,684.2177124023438,69089200
2020-08-26,790.0,800.0,780.0,785.0,679.8872680664062,72181500
2020-08-27,790.0,805.0,785.0,795.0,688.5482177734375,87815900
2020-08-28,800.0,830.0,790.0,820.0,710.20068359375,278492100
2020-08-31,830.0,855.0,810.0,820.0,710.20068359375,229956400
2020-09-01,820.0,840.0,815.0,840.0,727.5226440429688,131125800
2020-09-02,840.0,855.0,830.0,850.0,736.18359375,126138900
2020-09-03,850.0,855.0,825.0,830.0,718.8616943359375,96483000
2020-09-04,820.0,830.0,800.0,825.0,714.5311889648438,93463300
2020-09-07,825.0,830.0,810.0,825.0,714.5311889648438,35138000
2020-09-08,825.0,840.0,820.0,825.0,714.5311889648438,60255800
2020-09-09,810.0,810.0,780.0,795.0,688.5482177734375,109624500
2020-09-10,785.0,790.0,740.0,740.0,640.912841796875,121922400
2020-09-11,710.0,780.0,700.0,775.0,671.2262573242188,114696400
2020-09-14,780.0,805.0,780.0,800.0,692.8787231445312,61791200
2020-09-15,810.0,820.0,785.0,805.0,697.2091674804688,66313200
2020-09-16,805.0,810.0,785.0,795.0,688.5482177734375,31285000
2020-09-17,805.0,805.0,765.0,775.0,671.2262573242188,47543300
2020-09-18,780.0,795.0,775.0,790.0,684.2177124023438,28855300
2020-09-21,785.0,790.0,760.0,765.0,662.5653076171875,34817700
2020-09-22,750.0,755.0,725.0,735.0,636.5823364257812,52789600
2020-09-23,755.0,780.0,735.0,750.0,649.5738525390625,95405500
2020-09-24,750.0,750.0,705.0,720.0,623.5908203125,69787900
2020-09-25,735.0,735.0,715.0,730.0,632.2517700195312,42231400
2020-09-28,730.0,740.0,715.0,725.0,627.9212646484375,23365500
2020-09-29,735.0,740.0,715.0,715.0,619.2603149414062,47576900
2020-09-30,720.0,730.0,695.0,705.0,610.599365234375,40688700
2020-10-01,710.0,740.0,710.0,735.0,636.5823364257812,45502700
2020-10-02,735.0,735.0,705.0,725.0,627.9212646484375,56903300
2020-10-05,735.0,735.0,715.0,720.0,623.5908203125,20089800
2020-10-06,730.0,735.0,715.0,720.0,623.5908203125,39918300
2020-10-07,715.0,720.0,710.0,715.0,619.2603149414062,22001600
2020-10-08,720.0,730.0,715.0,720.0,623.5908203125,28843100
2020-10-09,730.0,775.0,725.0,765.0,662.5653076171875,175465400
2020-10-12,780.0,790.0,765.0,780.0,675.5567626953125,108451600
2020-10-13,780.0,780.0,760.0,765.0,662.5653076171875,47798000
2020-10-14,775.0,955.0,775.0,955.0,827.1239624023438,1116793100
2020-10-15,1020.0,1180.0,920.0,935.0,809.802001953125,1510069900
2020-10-16,960.0,995.0,920.0,940.0,814.1325073242188,638756000
2020-10-19,970.0,1055.0,950.0,1055.0,913.73388671875,1158293800
2020-10-20,1055.0,1065.0,1020.0,1035.0,896.4118041992188,789265700
2020-10-21,1050.0,1145.0,1050.0,1100.0,952.708251953125,1370011500
2020-10-22,1100.0,1120.0,1075.0,1085.0,939.716796875,465407900
2020-10-23,1095.0,1120.0,1060.0,1085.0,939.716796875,392722300
2020-10-26,1090.0,1095.0,1060.0,1060.0,918.0643310546875,183290100
2020-10-27,1050.0,1095.0,1050.0,1055.0,913.73388671875,333734100
2020-11-02,1065.0,1125.0,1055.0,1100.0,952.708251953125,571253300
2020-11-03,1115.0,1130.0,1105.0,1110.0,961.369140625,317572700
2020-11-04,1125.0,1145.0,1100.0,1105.0,957.0387573242188,410216500
2020-11-05,1130.0,1145.0,1115.0,1125.0,974.3606567382812,240422000
2020-11-06,1140.0,1140.0,1115.0,1125.0,974.3606567382812,202159600
2020-11-09,1140.0,1245.0,1135.0,1240.0,1073.9620361328125,846313500
2020-11-10,1250.0,1255.0,1195.0,1200.0,1039.3179931640625,604934300
2020-11-11,1210.0,1240.0,1185.0,1195.0,1034.9876708984375,628878500
2020-11-12,1190.0,1205.0,1165.0,1170.0,1013.3350830078125,200055900
2020-11-13,1160.0,1180.0,1155.0,1170.0,1013.3350830078125,172842400
2020-11-16,1200.0,1210.0,1180.0,1185.0,1026.32666015625,213486900
2020-11-17,1185.0,1215.0,1175.0,1190.0,1030.6571044921875,300731400
2020-11-18,1220.0,1280.0,1215.0,1240.0,1073.9620361328125,853419900
2020-11-19,1240.0,1245.0,1220.0,1235.0,1069.631591796875,286394100
2020-11-20,1235.0,1240.0,1200.0,1210.0,1047.9791259765625,220936900
2020-11-23,1225.0,1255.0,1215.0,1255.0,1086.9534912109375,371401400
2020-11-24,1255.0,1255.0,1220.0,1235.0,1069.631591796875,351292500
2020-11-25,1235.0,1240.0,1195.0,1205.0,1043.648681640625,303117600
2020-11-26,1200.0,1225.0,1195.0,1210.0,1047.9791259765625,147126800
2020-11-27,1230.0,1250.0,1215.0,1230.0,1065.301025390625,308954300
2020-11-30,1225.0,1225.0,1145.0,1145.0,991.6826782226562,446062400
2020-12-01,1150.0,1180.0,1105.0,1155.0,1000.3436889648438,240765000
2020-12-02,1170.0,1260.0,1170.0,1245.0,1078.29248046875,803420400
2020-12-03,1245.0,1300.0,1235.0,1255.0,1086.9534912109375,615002200
2020-12-04,1265.0,1270.0,1235.0,1245.0,1078.29248046875,155578400
2020-12-07,1270.0,1295.0,1260.0,1280.0,1108.60595703125,367250700
2020-12-08,1295.0,1320.0,1285.0,1300.0,1125.9278564453125,377826500
2020-12-10,1330.0,1425.0,1330.0,1395.0,1208.2073974609375,686885600
2020-12-11,1475.0,1500.0,1435.0,1450.0,1255.842529296875,487755900
2020-12-14,1500.0,1540.0,1490.0,1525.0,1320.8001708984375,417804400
2020-12-15,1525.0,1565.0,1495.0,1560.0,1351.113525390625,462918300
2020-12-16,1595.0,1925.0,1590.0,1815.0,1571.9686279296875,1272844700
2020-12-17,1840.0,1880.0,1775.0,1815.0,1571.9686279296875,542949200
2020-12-18,1845.0,1960.0,1810.0,1950.0,1688.891845703125,1083731700
2020-12-21,1965.0,2020.0,1925.0,1965.0,1701.8834228515625,627035000
2020-12-22,1950.0,1960.0,1830.0,1835.0,1589.2906494140625,678922000
